"C:\Program Files\Java\jdk1.8.0_101\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.2\lib\idea_rt.jar=52904:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_101\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\rt.jar;D:\parkinson-subtypes-new\target\scala-2.13\classes;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\guava\guava\27.1-jre\guava-27.1-jre.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\commons\commons-lang3\3.6\commons-lang3-3.6.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\scala-lang\scala-library\2.13.4\scala-library-2.13.4.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\slf4j\slf4j-api\1.7.26\slf4j-api-1.7.26.jar;C:\Users\equipo\AppData\Local\Coursier\cache\v1\https\repo1.maven.org\maven2\org\slf4j\slf4j-simple\1.7.26\slf4j-simple-1.7.26.jar" scripts.Learn_GLSL
==================================
========== GLSL (empty) ==========
==================================
n VBEM candidates: 64
n VBSEM candidates: 1
Iteration 0: 2939.662103512939

Iteration 1:

IncreaseCard -> NONE

DecreaseCard -> NONE

RemoveLatent -> NONE

AddLatent -> NONE
AL LV_120000 -> 4883.160513299704
AL LV_120001 -> 4350.333406967705
AL LV_120002 -> 4350.333202574384
AL LV_120003 -> 4982.80622346237
AL LV_120004 -> 4350.333202574384
AL LV_120005 -> 4350.3332025741865
AL LV_120006 -> 5150.629985553296
AL LV_120007 -> 5129.053290119178
AL LV_120008 -> 5207.856226166337
AL LV_120009 -> 5313.602743426461
AL LV_120010 -> 4810.259844909782
AL LV_120011 -> 4350.333202571172
AL LV_120012 -> 4829.431647644937
AL LV_120013 -> 4350.333202574385
AL LV_120014 -> 5107.504961932208
AL LV_120015 -> 4816.607443012045
AL LV_120016 -> 4350.333202574384
AL LV_120017 -> 4350.333202574385
AL LV_120018 -> 4350.333202574385
AL LV_120019 -> 4350.333405124519
AL LV_120020 -> 4350.333202574385
AL LV_120021 -> 4350.333407266895
AL LV_120022 -> 4350.333197893637
AL LV_120023 -> 4350.333202574385
AL LV_120024 -> 4350.333202574384
AL LV_120025 -> 5088.257061962032
AL LV_120026 -> 6012.82291603262
AL LV_120027 -> 4350.333202574385
AL LV_120028 -> 4805.116966398904
AL LV_120029 -> 4753.831522285773
AL LV_120030 -> 4862.901164867995
AL LV_120031 -> 5917.800101675953
AL LV_120032 -> 5090.532235232893
AL LV_120033 -> 5140.467359736478
AL LV_120034 -> 4952.694490612427
AL LV_120035 -> 4941.970601399171
AL LV_120036 -> 4674.128982588138
AL LV_120037 -> 4350.333407264946
AL LV_120038 -> 4757.326027771387
AL LV_120039 -> 4350.333407155321
AL LV_120040 -> 4350.333589129699
AL LV_120041 -> 4350.333407281404
AL LV_120042 -> 4694.851339909624
AL LV_120043 -> 4350.333407264733
AL LV_120044 -> 5658.4739141779355
AL LV_120045 -> 4668.719315858642
AL LV_120046 -> 4613.5590573645095
AL LV_120047 -> 4737.664409248238
AL LV_120048 -> 4350.333407224071
AL LV_120049 -> 5118.5702926569875
AL LV_120050 -> 6036.882291954019
AL LV_120051 -> 4669.21667030243
AL LV_120052 -> 4538.343644137565
AL LV_120053 -> 4945.218421518089
AL LV_120054 -> 5337.93213582621
AL LV_120055 -> 4719.3412276962945
AL LV_120056 -> 4350.333202574383
AL LV_120057 -> 4350.33320257362
AL LV_120058 -> 4350.333202574385
AL LV_120059 -> 5101.059660913605
AL LV_120060 -> 4350.333202574385
AL LV_120061 -> 4725.802367478721
AL LV_120062 -> 4350.333202574384
AL LV_120063 -> 4710.217866002675
AL LV_120064 -> 4569.420743786591
AL LV_120065 -> 4532.533714248099
AL LV_120066 -> 5284.023418596487
AL LV_120067 -> 4350.333202574385
AL LV_120068 -> 4350.333202574385
AL LV_120069 -> 4350.333202574385
AL LV_120070 -> 4350.333405119178
AL LV_120071 -> 4350.333202574385
AL LV_120072 -> 4350.333202574385
AL LV_120073 -> 4350.333202574385
AL LV_120074 -> 4350.338726367893
AL LV_120075 -> 4350.333407300942
AL LV_120076 -> 4350.333407223922
AL LV_120077 -> 4350.333202574385
AL LV_120078 -> 4585.9935167038575
AL LV_120079 -> 4350.333202574384
AL LV_120080 -> 4350.333202574385
AL LV_120081 -> 4822.772959815204
AL LV_120082 -> 4350.333404893838
AL LV_120083 -> 4454.9023137730355
AL LV_120084 -> 4530.060527700843
AL LV_120085 -> 4350.333202574384
AL LV_120086 -> 4623.196679539264
AL LV_120087 -> 4892.828035623912
AL LV_120088 -> 4350.3334072768985
AL LV_120089 -> 4350.333202574385
AL LV_120090 -> 4350.333202574385
AL LV_120091 -> 4746.028514815878
AL LV_120092 -> 4350.333202574385
AL LV_120093 -> 4350.333202574385
AL LV_120094 -> 4350.333202574385
AL LV_120095 -> 5099.378949756268
AL LV_120096 -> 4604.567802707923
AL LV_120097 -> 4350.3332025743775
AL LV_120098 -> 5937.756401764395
AL LV_120099 -> 4681.793150707576
AL LV_120100 -> 4350.333407270455
AL LV_120101 -> 4571.830876776665
AL LV_120102 -> 4560.342739815541
AL LV_120103 -> 4350.333202574119
AL LV_120104 -> 4350.333202574385
AL LV_120105 -> 4976.405605586005
AL LV_120106 -> 4350.333202574384
AL LV_120107 -> 4350.333202574384
AL LV_120108 -> 4350.333202574385
AL LV_120109 -> 5254.150932809908
AL LV_120110 -> 4854.052101913098
AL LV_120111 -> 4350.333202574362
AL LV_120112 -> 4758.891590940215
